edge_id,origen,destino,tipo_arista,peso,votos_estimados,afinidad_bloque,fuente_dato,nota
E0191,CAN_05,DEP_32,voto_candidato_departamento,13.5,4588,0,estimado,"Juan Daniel Oviedo en San Andrés: 13.5% (4,588 votos est.)"
E0192,CAN_06,DEP_32,voto_candidato_departamento,1.21,342,1,estimado,Sergio Fajardo en San Andrés: 1.21% (342 votos est.)
E0193,CAN_01,DEP_33,voto_candidato_departamento,56.66,54925,1,estimado,"Paloma Valencia en Exterior EEUU: 56.66% (54,925 votos est.)"
E0194,CAN_02,DEP_33,voto_candidato_departamento,23.4,19056,0,estimado,"Iván Cepeda en Exterior EEUU: 23.4% (19,056 votos est.)"
E0195,CAN_03,DEP_33,voto_candidato_departamento,6.9,6560,1,estimado,"Claudia López en Exterior EEUU: 6.9% (6,560 votos est.)"
E0196,CAN_04,DEP_33,voto_candidato_departamento,2.05,2267,0,estimado,"Roy Barreras en Exterior EEUU: 2.05% (2,267 votos est.)"
E0197,CAN_05,DEP_33,voto_candidato_departamento,17.67,18110,1,estimado,"Juan Daniel Oviedo en Exterior EEUU: 17.67% (18,110 votos est.)"
E0198,CAN_06,DEP_33,voto_candidato_departamento,0.5,487,1,estimado,Sergio Fajardo en Exterior EEUU: 0.5% (487 votos est.)
E0199,CAN_01,DEP_34,voto_candidato_departamento,59.29,26922,0,estimado,"Paloma Valencia en Exterior Europa: 59.29% (26,922 votos est.)"
E0200,CAN_02,DEP_34,voto_candidato_departamento,23.55,12726,1,estimado,"Iván Cepeda en Exterior Europa: 23.55% (12,726 votos est.)"
E0201,CAN_03,DEP_34,voto_candidato_departamento,11.01,6137,1,estimado,"Claudia López en Exterior Europa: 11.01% (6,137 votos est.)"
E0202,CAN_04,DEP_34,voto_candidato_departamento,0.93,437,1,estimado,Roy Barreras en Exterior Europa: 0.93% (437 votos est.)
E0203,CAN_05,DEP_34,voto_candidato_departamento,17.61,8365,0,estimado,"Juan Daniel Oviedo en Exterior Europa: 17.61% (8,365 votos est.)"
E0204,CAN_06,DEP_34,voto_candidato_departamento,0.5,268,1,estimado,Sergio Fajardo en Exterior Europa: 0.5% (268 votos est.)
E0205,MED_01,CAN_01,cobertura_medio_candidato,72.1,2018799,0,estimado_encuesta,El Tiempo → Paloma Valencia: cobertura favorable 72.1%
E0206,MED_01,CAN_02,cobertura_medio_candidato,25.8,722400,0,estimado_encuesta,El Tiempo → Iván Cepeda: cobertura favorable 25.8%
E0207,MED_01,CAN_03,cobertura_medio_candidato,56.4,1579200,0,estimado_encuesta,El Tiempo → Claudia López: cobertura favorable 56.4%
E0208,MED_01,CAN_04,cobertura_medio_candidato,25.0,700000,0,estimado_encuesta,El Tiempo → Roy Barreras: cobertura favorable 25.0%
E0209,MED_01,CAN_05,cobertura_medio_candidato,66.7,1867600,1,estimado_encuesta,El Tiempo → Juan Daniel Oviedo: cobertura favorable 66.7%
E0210,MED_01,CAN_06,cobertura_medio_candidato,53.7,1503600,0,estimado_encuesta,El Tiempo → Sergio Fajardo: cobertura favorable 53.7%
E0211,MED_02,CAN_01,cobertura_medio_candidato,17.2,206400,0,estimado_encuesta,El Espectador → Paloma Valencia: cobertura favorable 17.2%
E0212,MED_02,CAN_02,cobertura_medio_candidato,71.5,858000,0,estimado_encuesta,El Espectador → Iván Cepeda: cobertura favorable 71.5%
E0213,MED_02,CAN_03,cobertura_medio_candidato,56.1,673200,0,estimado_encuesta,El Espectador → Claudia López: cobertura favorable 56.1%
E0214,MED_02,CAN_04,cobertura_medio_candidato,61.3,735600,1,estimado_encuesta,El Espectador → Roy Barreras: cobertura favorable 61.3%
E0215,MED_02,CAN_05,cobertura_medio_candidato,34.9,418800,0,estimado_encuesta,El Espectador → Juan Daniel Oviedo: cobertura favorable 34.9%
E0216,MED_02,CAN_06,cobertura_medio_candidato,54.8,657600,0,estimado_encuesta,El Espectador → Sergio Fajardo: cobertura favorable 54.8%
E0217,MED_03,CAN_01,cobertura_medio_candidato,88.7,1596600,1,estimado_encuesta,Semana → Paloma Valencia: cobertura favorable 88.7%
E0218,MED_03,CAN_02,cobertura_medio_candidato,12.3,221400,0,estimado_encuesta,Semana → Iván Cepeda: cobertura favorable 12.3%
E0219,MED_03,CAN_03,cobertura_medio_candidato,38.8,698400,0,estimado_encuesta,Semana → Claudia López: cobertura favorable 38.8%
E0220,MED_03,CAN_04,cobertura_medio_candidato,21.2,381600,0,estimado_encuesta,Semana → Roy Barreras: cobertura favorable 21.2%
E0221,MED_03,CAN_05,cobertura_medio_candidato,71.5,1287000,0,estimado_encuesta,Semana → Juan Daniel Oviedo: cobertura favorable 71.5%
E0222,MED_03,CAN_06,cobertura_medio_candidato,38.5,693000,0,estimado_encuesta,Semana → Sergio Fajardo: cobertura favorable 38.5%
E0223,MED_04,CAN_01,cobertura_medio_candidato,54.1,4598500,0,estimado_encuesta,Caracol TV → Paloma Valencia: cobertura favorable 54.1%
E0224,MED_04,CAN_02,cobertura_medio_candidato,41.2,3502000,0,estimado_encuesta,Caracol TV → Iván Cepeda: cobertura favorable 41.2%
E0225,MED_04,CAN_03,cobertura_medio_candidato,60.2,5117000,1,estimado_encuesta,Caracol TV → Claudia López: cobertura favorable 60.2%
E0226,MED_04,CAN_04,cobertura_medio_candidato,53.3,4530500,0,estimado_encuesta,Caracol TV → Roy Barreras: cobertura favorable 53.3%
E0227,MED_04,CAN_05,cobertura_medio_candidato,56.8,4828000,0,estimado_encuesta,Caracol TV → Juan Daniel Oviedo: cobertura favorable 56.8%
E0228,MED_04,CAN_06,cobertura_medio_candidato,59.6,5066000,1,estimado_encuesta,Caracol TV → Sergio Fajardo: cobertura favorable 59.6%
E0229,MED_05,CAN_01,cobertura_medio_candidato,72.9,5248800,0,estimado_encuesta,RCN TV → Paloma Valencia: cobertura favorable 72.9%
E0230,MED_05,CAN_02,cobertura_medio_candidato,17.8,1281600,0,estimado_encuesta,RCN TV → Iván Cepeda: cobertura favorable 17.8%
E0231,MED_05,CAN_03,cobertura_medio_candidato,57.8,4161600,0,estimado_encuesta,RCN TV → Claudia López: cobertura favorable 57.8%
E0232,MED_05,CAN_04,cobertura_medio_candidato,25.9,1864800,0,estimado_encuesta,RCN TV → Roy Barreras: cobertura favorable 25.9%
E0233,MED_05,CAN_05,cobertura_medio_candidato,67.9,4888800,1,estimado_encuesta,RCN TV → Juan Daniel Oviedo: cobertura favorable 67.9%
E0234,MED_05,CAN_06,cobertura_medio_candidato,53.1,3823200,0,estimado_encuesta,RCN TV → Sergio Fajardo: cobertura favorable 53.1%
E0235,MED_06,CAN_01,cobertura_medio_candidato,87.5,2800000,1,estimado_encuesta,Blu Radio → Paloma Valencia: cobertura favorable 87.5%
E0236,MED_06,CAN_02,cobertura_medio_candidato,7.3,233600,0,estimado_encuesta,Blu Radio → Iván Cepeda: cobertura favorable 7.3%
E0237,MED_06,CAN_03,cobertura_medio_candidato,38.3,1225599,0,estimado_encuesta,Blu Radio → Claudia López: cobertura favorable 38.3%
E0238,MED_06,CAN_04,cobertura_medio_candidato,20.1,643200,0,estimado_encuesta,Blu Radio → Roy Barreras: cobertura favorable 20.1%
E0239,MED_06,CAN_05,cobertura_medio_candidato,68.3,2185600,0,estimado_encuesta,Blu Radio → Juan Daniel Oviedo: cobertura favorable 68.3%
E0240,MED_06,CAN_06,cobertura_medio_candidato,44.1,1411200,0,estimado_encuesta,Blu Radio → Sergio Fajardo: cobertura favorable 44.1%
E0241,MED_07,CAN_01,cobertura_medio_candidato,12.2,183000,0,estimado_encuesta,Las2Orillas → Paloma Valencia: cobertura favorable 12.2%
E0242,MED_07,CAN_02,cobertura_medio_candidato,91.6,1374000,1,estimado_encuesta,Las2Orillas → Iván Cepeda: cobertura favorable 91.6%
E0243,MED_07,CAN_03,cobertura_medio_candidato,39.0,585000,0,estimado_encuesta,Las2Orillas → Claudia López: cobertura favorable 39.0%
E0244,MED_07,CAN_04,cobertura_medio_candidato,56.8,852000,0,estimado_encuesta,Las2Orillas → Roy Barreras: cobertura favorable 56.8%
E0245,MED_07,CAN_05,cobertura_medio_candidato,21.1,316500,0,estimado_encuesta,Las2Orillas → Juan Daniel Oviedo: cobertura favorable 21.1%
E0246,MED_07,CAN_06,cobertura_medio_candidato,37.2,558000,0,estimado_encuesta,Las2Orillas → Sergio Fajardo: cobertura favorable 37.2%
E0247,MED_08,CAN_01,cobertura_medio_candidato,46.9,5628000,1,estimado_encuesta,TikTok_Colombia → Paloma Valencia: cobertura favorable 46.9%
E0248,MED_08,CAN_02,cobertura_medio_candidato,43.5,5220000,1,estimado_encuesta,TikTok_Colombia → Iván Cepeda: cobertura favorable 43.5%
E0249,MED_08,CAN_03,cobertura_medio_candidato,52.9,6348000,1,estimado_encuesta,TikTok_Colombia → Claudia López: cobertura favorable 52.9%
E0250,MED_08,CAN_04,cobertura_medio_candidato,47.1,5652000,1,estimado_encuesta,TikTok_Colombia → Roy Barreras: cobertura favorable 47.1%
E0251,MED_08,CAN_05,cobertura_medio_candidato,51.0,6120000,1,estimado_encuesta,TikTok_Colombia → Juan Daniel Oviedo: cobertura favorable 51.0%
E0252,MED_08,CAN_06,cobertura_medio_candidato,48.8,5856000,1,estimado_encuesta,TikTok_Colombia → Sergio Fajardo: cobertura favorable 48.8%
E0253,MED_01,DEP_01,alcance_medio_departamento,51.7,3722400,0,estimado,El Tiempo → Bogotá D.C.: alcance 51.7%
E0254,MED_01,DEP_02,alcance_medio_departamento,65.8,3158400,0,estimado,El Tiempo → Antioquia: alcance 65.8%
E0255,MED_01,DEP_03,alcance_medio_departamento,63.8,1977800,0,estimado,El Tiempo → Valle del Cauca: alcance 63.8%
E0256,MED_01,DEP_04,alcance_medio_departamento,51.1,883748,0,estimado,El Tiempo → Atlántico: alcance 51.1%
E0257,MED_01,DEP_05,alcance_medio_departamento,54.4,979200,0,estimado,El Tiempo → Cundinamarca: alcance 54.4%
E0258,MED_01,DEP_06,alcance_medio_departamento,68.1,1035119,0,estimado,El Tiempo → Santander: alcance 68.1%
E0259,MED_01,DEP_07,alcance_medio_departamento,55.7,835500,0,estimado,El Tiempo → Bolívar: alcance 55.7%
E0260,MED_01,DEP_08,alcance_medio_departamento,68.2,750200,0,estimado,El Tiempo → Nariño: alcance 68.2%
E0261,MED_01,DEP_09,alcance_medio_departamento,58.7,575260,0,estimado,El Tiempo → Córdoba: alcance 58.7%
E0262,MED_01,DEP_10,alcance_medio_departamento,51.5,489250,0,estimado,El Tiempo → Norte de Santander: alcance 51.5%
E0263,MED_02,DEP_01,alcance_medio_departamento,63.0,4536000,0,estimado,El Espectador → Bogotá D.C.: alcance 63.0%
E0264,MED_02,DEP_02,alcance_medio_departamento,53.6,2572800,0,estimado,El Espectador → Antioquia: alcance 53.6%
E0265,MED_02,DEP_03,alcance_medio_departamento,71.3,2210300,0,estimado,El Espectador → Valle del Cauca: alcance 71.3%
E0266,MED_02,DEP_04,alcance_medio_departamento,61.5,1063611,0,estimado,El Espectador → Atlántico: alcance 61.5%
E0267,MED_02,DEP_05,alcance_medio_departamento,51.0,918000,0,estimado,El Espectador → Cundinamarca: alcance 51.0%
E0268,MED_02,DEP_06,alcance_medio_departamento,55.0,836000,0,estimado,El Espectador → Santander: alcance 55.0%
E0269,MED_02,DEP_07,alcance_medio_departamento,59.0,885000,0,estimado,El Espectador → Bolívar: alcance 59.0%
E0270,MED_02,DEP_08,alcance_medio_departamento,57.6,633600,0,estimado,El Espectador → Nariño: alcance 57.6%
E0271,MED_02,DEP_09,alcance_medio_departamento,48.5,475300,0,estimado,El Espectador → Córdoba: alcance 48.5%
E0272,MED_02,DEP_10,alcance_medio_departamento,65.2,619400,0,estimado,El Espectador → Norte de Santander: alcance 65.2%
E0273,MED_03,DEP_01,alcance_medio_departamento,64.2,4622400,0,estimado,Semana → Bogotá D.C.: alcance 64.2%
E0274,MED_03,DEP_02,alcance_medio_departamento,56.1,2692800,0,estimado,Semana → Antioquia: alcance 56.1%
E0275,MED_03,DEP_03,alcance_medio_departamento,64.3,1993300,0,estimado,Semana → Valle del Cauca: alcance 64.3%
E0276,MED_03,DEP_04,alcance_medio_departamento,70.1,1212343,0,estimado,Semana → Atlántico: alcance 70.1%
E0277,MED_03,DEP_05,alcance_medio_departamento,69.8,1256400,0,estimado,Semana → Cundinamarca: alcance 69.8%
E0278,MED_03,DEP_06,alcance_medio_departamento,68.3,1038160,0,estimado,Semana → Santander: alcance 68.3%
E0279,MED_03,DEP_07,alcance_medio_departamento,70.9,1063500,0,estimado,Semana → Bolívar: alcance 70.9%
E0280,MED_03,DEP_08,alcance_medio_departamento,64.0,704000,0,estimado,Semana → Nariño: alcance 64.0%
E0281,MED_03,DEP_09,alcance_medio_departamento,61.1,598780,0,estimado,Semana → Córdoba: alcance 61.1%
E0282,MED_03,DEP_10,alcance_medio_departamento,53.0,503500,0,estimado,Semana → Norte de Santander: alcance 53.0%
E0283,MED_04,DEP_01,alcance_medio_departamento,56.5,4068000,0,estimado,Caracol TV → Bogotá D.C.: alcance 56.5%
E0284,MED_04,DEP_02,alcance_medio_departamento,55.9,2683200,0,estimado,Caracol TV → Antioquia: alcance 55.9%
E0285,MED_04,DEP_03,alcance_medio_departamento,70.1,2173099,0,estimado,Caracol TV → Valle del Cauca: alcance 70.1%
E0286,MED_04,DEP_04,alcance_medio_departamento,65.4,1131059,0,estimado,Caracol TV → Atlántico: alcance 65.4%
E0287,MED_04,DEP_05,alcance_medio_departamento,48.3,869400,0,estimado,Caracol TV → Cundinamarca: alcance 48.3%
E0288,MED_04,DEP_06,alcance_medio_departamento,61.4,933280,0,estimado,Caracol TV → Santander: alcance 61.4%
E0289,MED_04,DEP_07,alcance_medio_departamento,54.1,811500,0,estimado,Caracol TV → Bolívar: alcance 54.1%
E0290,MED_04,DEP_08,alcance_medio_departamento,56.0,616000,0,estimado,Caracol TV → Nariño: alcance 56.0%
E0291,MED_04,DEP_09,alcance_medio_departamento,63.5,622300,0,estimado,Caracol TV → Córdoba: alcance 63.5%
E0292,MED_04,DEP_10,alcance_medio_departamento,58.0,551000,0,estimado,Caracol TV → Norte de Santander: alcance 58.0%
E0293,MED_05,DEP_01,alcance_medio_departamento,66.7,4802400,0,estimado,RCN TV → Bogotá D.C.: alcance 66.7%
E0294,MED_05,DEP_02,alcance_medio_departamento,59.4,2851200,0,estimado,RCN TV → Antioquia: alcance 59.4%
E0295,MED_05,DEP_03,alcance_medio_departamento,69.3,2148300,0,estimado,RCN TV → Valle del Cauca: alcance 69.3%
E0296,MED_05,DEP_04,alcance_medio_departamento,56.1,970220,0,estimado,RCN TV → Atlántico: alcance 56.1%
E0297,MED_05,DEP_05,alcance_medio_departamento,48.9,880200,0,estimado,RCN TV → Cundinamarca: alcance 48.9%
E0298,MED_05,DEP_06,alcance_medio_departamento,53.3,810160,0,estimado,RCN TV → Santander: alcance 53.3%
E0299,MED_05,DEP_07,alcance_medio_departamento,50.9,763500,0,estimado,RCN TV → Bolívar: alcance 50.9%
E0300,MED_05,DEP_08,alcance_medio_departamento,68.4,752400,0,estimado,RCN TV → Nariño: alcance 68.4%
E0301,MED_05,DEP_09,alcance_medio_departamento,54.4,533120,0,estimado,RCN TV → Córdoba: alcance 54.4%
E0302,MED_05,DEP_10,alcance_medio_departamento,48.4,459800,0,estimado,RCN TV → Norte de Santander: alcance 48.4%
E0303,MED_06,DEP_01,alcance_medio_departamento,53.0,3816000,0,estimado,Blu Radio → Bogotá D.C.: alcance 53.0%
E0304,MED_06,DEP_02,alcance_medio_departamento,59.0,2832000,0,estimado,Blu Radio → Antioquia: alcance 59.0%
E0305,MED_06,DEP_03,alcance_medio_departamento,54.6,1692600,0,estimado,Blu Radio → Valle del Cauca: alcance 54.6%
E0306,MED_06,DEP_04,alcance_medio_departamento,63.1,1091282,0,estimado,Blu Radio → Atlántico: alcance 63.1%
E0307,MED_06,DEP_05,alcance_medio_departamento,49.9,898200,0,estimado,Blu Radio → Cundinamarca: alcance 49.9%
E0308,MED_06,DEP_06,alcance_medio_departamento,64.6,981919,0,estimado,Blu Radio → Santander: alcance 64.6%
E0309,MED_06,DEP_07,alcance_medio_departamento,60.9,913500,0,estimado,Blu Radio → Bolívar: alcance 60.9%
E0310,MED_06,DEP_08,alcance_medio_departamento,48.3,531300,0,estimado,Blu Radio → Nariño: alcance 48.3%
E0311,MED_06,DEP_09,alcance_medio_departamento,50.3,492940,0,estimado,Blu Radio → Córdoba: alcance 50.3%
E0312,MED_06,DEP_10,alcance_medio_departamento,55.9,531050,0,estimado,Blu Radio → Norte de Santander: alcance 55.9%
E0313,MED_07,DEP_01,alcance_medio_departamento,53.3,3837600,0,estimado,Las2Orillas → Bogotá D.C.: alcance 53.3%
E0314,MED_07,DEP_02,alcance_medio_departamento,59.1,2836800,0,estimado,Las2Orillas → Antioquia: alcance 59.1%
E0315,MED_07,DEP_03,alcance_medio_departamento,62.5,1937500,0,estimado,Las2Orillas → Valle del Cauca: alcance 62.5%
E0316,MED_07,DEP_04,alcance_medio_departamento,52.1,901042,0,estimado,Las2Orillas → Atlántico: alcance 52.1%
E0317,MED_07,DEP_05,alcance_medio_departamento,55.4,997200,0,estimado,Las2Orillas → Cundinamarca: alcance 55.4%
E0318,MED_07,DEP_06,alcance_medio_departamento,61.6,936320,0,estimado,Las2Orillas → Santander: alcance 61.6%
E0319,MED_07,DEP_07,alcance_medio_departamento,65.1,976499,0,estimado,Las2Orillas → Bolívar: alcance 65.1%
E0320,MED_07,DEP_08,alcance_medio_departamento,64.3,707300,0,estimado,Las2Orillas → Nariño: alcance 64.3%
E0321,MED_07,DEP_09,alcance_medio_departamento,61.4,601720,0,estimado,Las2Orillas → Córdoba: alcance 61.4%
E0322,MED_07,DEP_10,alcance_medio_departamento,50.6,480700,0,estimado,Las2Orillas → Norte de Santander: alcance 50.6%
E0323,MED_08,DEP_01,alcance_medio_departamento,54.5,3924000,0,estimado,TikTok_Colombia → Bogotá D.C.: alcance 54.5%
E0324,MED_08,DEP_02,alcance_medio_departamento,58.1,2788800,0,estimado,TikTok_Colombia → Antioquia: alcance 58.1%
E0325,MED_08,DEP_03,alcance_medio_departamento,52.4,1624400,0,estimado,TikTok_Colombia → Valle del Cauca: alcance 52.4%
E0326,MED_08,DEP_04,alcance_medio_departamento,65.6,1134518,0,estimado,TikTok_Colombia → Atlántico: alcance 65.6%
E0327,MED_08,DEP_05,alcance_medio_departamento,71.7,1290600,0,estimado,TikTok_Colombia → Cundinamarca: alcance 71.7%
E0328,MED_08,DEP_06,alcance_medio_departamento,71.7,1089840,0,estimado,TikTok_Colombia → Santander: alcance 71.7%
E0329,MED_08,DEP_07,alcance_medio_departamento,69.9,1048500,0,estimado,TikTok_Colombia → Bolívar: alcance 69.9%
E0330,MED_08,DEP_08,alcance_medio_departamento,63.8,701800,0,estimado,TikTok_Colombia → Nariño: alcance 63.8%
E0331,MED_08,DEP_09,alcance_medio_departamento,56.2,550760,0,estimado,TikTok_Colombia → Córdoba: alcance 56.2%
E0332,MED_08,DEP_10,alcance_medio_departamento,56.3,534850,0,estimado,TikTok_Colombia → Norte de Santander: alcance 56.3%
E0333,FRA_01,CAN_01,afinidad_franja_candidato,30.9,2296387,0,encuesta_simulada_DANE,18-25 años → Paloma Valencia: afinidad 30.9%
E0334,FRA_01,CAN_02,afinidad_franja_candidato,76.0,5648073,1,encuesta_simulada_DANE,18-25 años → Iván Cepeda: afinidad 76.0%
E0335,FRA_01,CAN_03,afinidad_franja_candidato,58.1,4317803,0,encuesta_simulada_DANE,18-25 años → Claudia López: afinidad 58.1%
E0336,FRA_01,CAN_04,afinidad_franja_candidato,80.7,5997361,1,encuesta_simulada_DANE,18-25 años → Roy Barreras: afinidad 80.7%
E0337,FRA_01,CAN_05,afinidad_franja_candidato,26.3,1954530,0,encuesta_simulada_DANE,18-25 años → Juan Daniel Oviedo: afinidad 26.3%
E0338,FRA_01,CAN_06,afinidad_franja_candidato,54.9,4079989,0,encuesta_simulada_DANE,18-25 años → Sergio Fajardo: afinidad 54.9%
E0339,FRA_02,CAN_01,afinidad_franja_candidato,44.2,5109689,0,encuesta_simulada_DANE,26-40 años → Paloma Valencia: afinidad 44.2%
E0340,FRA_02,CAN_02,afinidad_franja_candidato,52.5,6069201,0,encuesta_simulada_DANE,26-40 años → Iván Cepeda: afinidad 52.5%
E0341,FRA_02,CAN_03,afinidad_franja_candidato,58.0,6705022,1,encuesta_simulada_DANE,26-40 años → Claudia López: afinidad 58.0%
E0342,FRA_02,CAN_04,afinidad_franja_candidato,52.0,6011399,0,encuesta_simulada_DANE,26-40 años → Roy Barreras: afinidad 52.0%
E0343,FRA_02,CAN_05,afinidad_franja_candidato,45.6,5271534,0,encuesta_simulada_DANE,26-40 años → Juan Daniel Oviedo: afinidad 45.6%
E0344,FRA_02,CAN_06,afinidad_franja_candidato,58.2,6728143,1,encuesta_simulada_DANE,26-40 años → Sergio Fajardo: afinidad 58.2%
E0345,FRA_03,CAN_01,afinidad_franja_candidato,64.7,8548077,1,encuesta_simulada_DANE,41-60 años → Paloma Valencia: afinidad 64.7%
E0346,FRA_03,CAN_02,afinidad_franja_candidato,37.2,4914814,0,encuesta_simulada_DANE,41-60 años → Iván Cepeda: afinidad 37.2%
E0347,FRA_03,CAN_03,afinidad_franja_candidato,47.7,6302060,0,encuesta_simulada_DANE,41-60 años → Claudia López: afinidad 47.7%
E0348,FRA_03,CAN_04,afinidad_franja_candidato,34.4,4544882,0,encuesta_simulada_DANE,41-60 años → Roy Barreras: afinidad 34.4%
E0349,FRA_03,CAN_05,afinidad_franja_candidato,61.3,8098874,1,encuesta_simulada_DANE,41-60 años → Juan Daniel Oviedo: afinidad 61.3%
E0350,FRA_03,CAN_06,afinidad_franja_candidato,46.5,6143518,0,encuesta_simulada_DANE,41-60 años → Sergio Fajardo: afinidad 46.5%
E0351,FRA_04,CAN_01,afinidad_franja_candidato,69.8,6340044,1,encuesta_simulada_DANE,61+ años → Paloma Valencia: afinidad 69.8%
E0352,FRA_04,CAN_02,afinidad_franja_candidato,31.3,2843028,0,encuesta_simulada_DANE,61+ años → Iván Cepeda: afinidad 31.3%
E0353,FRA_04,CAN_03,afinidad_franja_candidato,43.5,3951173,0,encuesta_simulada_DANE,61+ años → Claudia López: afinidad 43.5%
E0354,FRA_04,CAN_04,afinidad_franja_candidato,32.1,2915693,0,encuesta_simulada_DANE,61+ años → Roy Barreras: afinidad 32.1%
E0355,FRA_04,CAN_05,afinidad_franja_candidato,66.4,6031217,1,encuesta_simulada_DANE,61+ años → Juan Daniel Oviedo: afinidad 66.4%
E0356,FRA_04,CAN_06,afinidad_franja_candidato,41.9,3805843,0,encuesta_simulada_DANE,61+ años → Sergio Fajardo: afinidad 41.9%
E0357,FRA_05,CAN_01,afinidad_franja_candidato,28.7,5924696,0,encuesta_simulada_DANE,Estrato 1-2 → Paloma Valencia: afinidad 28.7%
E0358,FRA_05,CAN_02,afinidad_franja_candidato,72.1,14883993,1,encuesta_simulada_DANE,Estrato 1-2 → Iván Cepeda: afinidad 72.1%
E0359,FRA_05,CAN_03,afinidad_franja_candidato,48.2,9950187,0,encuesta_simulada_DANE,Estrato 1-2 → Claudia López: afinidad 48.2%
E0360,FRA_05,CAN_04,afinidad_franja_candidato,70.6,14574340,1,encuesta_simulada_DANE,Estrato 1-2 → Roy Barreras: afinidad 70.6%
E0361,FRA_05,CAN_05,afinidad_franja_candidato,30.5,6296280,0,encuesta_simulada_DANE,Estrato 1-2 → Juan Daniel Oviedo: afinidad 30.5%
E0362,FRA_05,CAN_06,afinidad_franja_candidato,46.7,9640534,0,encuesta_simulada_DANE,Estrato 1-2 → Sergio Fajardo: afinidad 46.7%
E0363,FRA_06,CAN_01,afinidad_franja_candidato,49.4,7138536,0,encuesta_simulada_DANE,Estrato 3-4 → Paloma Valencia: afinidad 49.4%
E0364,FRA_06,CAN_02,afinidad_franja_candidato,45.9,6632770,0,encuesta_simulada_DANE,Estrato 3-4 → Iván Cepeda: afinidad 45.9%
E0365,FRA_06,CAN_03,afinidad_franja_candidato,64.9,9378361,1,encuesta_simulada_DANE,Estrato 3-4 → Claudia López: afinidad 64.9%
E0366,FRA_06,CAN_04,afinidad_franja_candidato,39.4,5693488,0,encuesta_simulada_DANE,Estrato 3-4 → Roy Barreras: afinidad 39.4%
E0367,FRA_06,CAN_05,afinidad_franja_candidato,50.1,7239690,0,encuesta_simulada_DANE,Estrato 3-4 → Juan Daniel Oviedo: afinidad 50.1%
E0368,FRA_06,CAN_06,afinidad_franja_candidato,65.6,9479514,1,encuesta_simulada_DANE,Estrato 3-4 → Sergio Fajardo: afinidad 65.6%
E0369,FRA_07,CAN_01,afinidad_franja_candidato,81.0,5016380,1,encuesta_simulada_DANE,Estrato 5-6 → Paloma Valencia: afinidad 81.0%
E0370,FRA_07,CAN_02,afinidad_franja_candidato,22.2,1374859,0,encuesta_simulada_DANE,Estrato 5-6 → Iván Cepeda: afinidad 22.2%
E0371,FRA_07,CAN_03,afinidad_franja_candidato,47.1,2916932,0,encuesta_simulada_DANE,Estrato 5-6 → Claudia López: afinidad 47.1%
E0372,FRA_07,CAN_04,afinidad_franja_candidato,18.9,1170488,0,encuesta_simulada_DANE,Estrato 5-6 → Roy Barreras: afinidad 18.9%
E0373,FRA_07,CAN_05,afinidad_franja_candidato,78.9,4886326,1,encuesta_simulada_DANE,Estrato 5-6 → Juan Daniel Oviedo: afinidad 78.9%
E0374,FRA_07,CAN_06,afinidad_franja_candidato,45.7,2830229,0,encuesta_simulada_DANE,Estrato 5-6 → Sergio Fajardo: afinidad 45.7%
E0375,FRA_08,CAN_01,afinidad_franja_candidato,57.7,14293588,1,encuesta_simulada_DANE,Sin edu. superior → Paloma Valencia: afinidad 57.7%
E0376,FRA_08,CAN_02,afinidad_franja_candidato,45.7,11320918,0,encuesta_simulada_DANE,Sin edu. superior → Iván Cepeda: afinidad 45.7%
E0377,FRA_08,CAN_03,afinidad_franja_candidato,45.1,11172284,0,encuesta_simulada_DANE,Sin edu. superior → Claudia López: afinidad 45.1%
E0378,FRA_08,CAN_04,afinidad_franja_candidato,48.2,11940224,0,encuesta_simulada_DANE,Sin edu. superior → Roy Barreras: afinidad 48.2%
E0379,FRA_08,CAN_05,afinidad_franja_candidato,58.1,14392677,1,encuesta_simulada_DANE,Sin edu. superior → Juan Daniel Oviedo: afinidad 58.1%
E0380,FRA_08,CAN_06,afinidad_franja_candidato,47.3,11717274,0,encuesta_simulada_DANE,Sin edu. superior → Sergio Fajardo: afinidad 47.3%
E0381,FRA_09,CAN_01,afinidad_franja_candidato,43.2,7134408,0,encuesta_simulada_DANE,Con edu. superior → Paloma Valencia: afinidad 43.2%
E0382,FRA_09,CAN_02,afinidad_franja_candidato,55.0,9083158,0,encuesta_simulada_DANE,Con edu. superior → Iván Cepeda: afinidad 55.0%
E0383,FRA_09,CAN_03,afinidad_franja_candidato,64.9,10718127,1,encuesta_simulada_DANE,Con edu. superior → Claudia López: afinidad 64.9%
E0384,FRA_09,CAN_04,afinidad_franja_candidato,52.5,8670287,0,encuesta_simulada_DANE,Con edu. superior → Roy Barreras: afinidad 52.5%
E0385,FRA_09,CAN_05,afinidad_franja_candidato,47.7,7877575,0,encuesta_simulada_DANE,Con edu. superior → Juan Daniel Oviedo: afinidad 47.7%
E0386,FRA_09,CAN_06,afinidad_franja_candidato,63.6,10503434,1,encuesta_simulada_DANE,Con edu. superior → Sergio Fajardo: afinidad 63.6%
E0387,FRA_10,CAN_01,afinidad_franja_candidato,42.0,5202172,0,encuesta_simulada_DANE,Zona rural → Paloma Valencia: afinidad 42.0%
E0388,FRA_10,CAN_02,afinidad_franja_candidato,67.1,8311090,1,encuesta_simulada_DANE,Zona rural → Iván Cepeda: afinidad 67.1%
